Name,Description,Location
Kashif_Nawaz03,Data Scientist | Time Series Forecasting | Predictive Analytics | Machine Learning,"Lyallpur, Pakistan"
baunax,"Framework Sommelier. My opinions are dictated by The Spaghetti Monster.
Empty Stack Developer, just pop me.",Buenos Aires
EngrAboubaker,,
riffrock,,
BlogaFlani,Tech #BabaThe5th,Nairobi 
TdevcommunityKe,"Twitter Dev Community Kenya is about exploring the Twitter API
Currently being led by @VeldaKiara
https://t.co/DCAPEM0HYH
https://t.co/YmzinPg8BF","Nairobi, Kenya"
mc_l2c,aspiring Python developer,"San Francisco, CA"
GhazalAl9,,
petarmilin,Senior Lecturer @artsatbham / @unibirmingham. Interested in Learning and Language as #ooominder with @ooominds. Quantophiliac and worryingly OCD.,"Birmingham, UK"
KarmanPrime,"Python, JavaScript, Mining $ETH","Sao Paulo, Brazil"
EclipseCyclone,"default #ROS 2 Galactic @indyachallenge @AutowareFdn #SOAFEE 
@EclipseIoT @OpenADx #iceoryx #zenoh🏎🐢",Open Robotics ROS 2
MatiasI19392349,Técnico en redes.                                                     Desarrollador full stack python.,Santiago Metropolitan Region
fakenewZbot,"Aqui são postadas notícias FALSAS geradas pelo bot apenas para entretenimento.
.
Aceito sugestões de pessoas famosas e templates de texto na DM.
.
Segue ae pls",
marsdevs,"We develop applications using @djangoproject, @fastapi, #flask, @nodejs, @vuejs, @reactjs, @reactnative, @angular",India
jonathan_you90,A normal Guy,
stefan_s_melo,"Writer, content creator, software developer, photographer
#writerslift #writersnetwork #writerscommunity #Software #DEVCommunity",
BillyJoeBlow1,I like Python,
mspmmspm,#mspm,
kad_mpy,x,
go__pablo,,
GianlucaTurcat1,"#DataScience, #science, #DrugDiscovery, #Python, #marketing, #cryptocurrency",
jeanomobono,"En el área de IT corporativa, con Oracle + PL/SQL + APEX + Python. Aprendiendo programación móvil. Venezolano en CR.","San José, Costa Rica"
donyriyanto,Geek. Robotics. Father of 3. A proud Indonesian 🇮🇩,Jakarta
python_develope,Python Programmers,
fullsnacker,,Argentina
thepixelboy,"“When words become unclear, I shall focus with photographs. When images become inadequate, I shall be content with silence.”
— Ansel Adams",
endlesstrax,"💻 DevOps Lead at The @migusgroup
🐍 Author at @realpython
📚 Author of fiction and non-fiction books
🥋 Martial Artist
🌲 Bonsai Addict
👊 #Spondylitis Warrior","Washington D.C. Metro, USA"
Perez84Elena,From scuba instructor to developer 💙 | Pug mum 🐶 | Not a fan of snakes but love Python 🐍 | People person 👯,Gland 
marcosarcodia,"physicist 🏳️‍🌈🇦🇷 gravitation, black holes, Clifford algebras. Postdoc at @iafe_oficial. Teaching assistant at @matematicauba","Buenos Aires, Argentina"
Gedelanaveen,I'm python guy 🐍🐍,"Srikakulam, India"
tiendadolar,"Somos la primera plataforma que te permite adquirir dólar solidario. Transferí, cambiá y retirá. Para criptomonedas, usá nuestra hermana @tiendacrypto","Buenos Aires, Argentina"
enkhbatbyambats,Дата л ганцхан бурханы өмнөөс ярьж болно бусад нь хоосон цэцэрхэл. Хэн дата эзэмшинэ тэр чамайг бас намайг эзэмшинэ.,"Chicago, Illinois, USA"
mr_sithukyaw,Apps Dev | Cloud | Open Source | DevOps,Singapore
YunesIfri,"Human, Amazigh, & Teacher",
JohnSan45295953,"Professor, reader, runner. Linux fan and love to know about society, human behavior, politics and economics",
secureailabs,"At Secure AI Labs, we help hospitals control, track, and trace patient data in a secure manner, and enable research at an accelerated pace.","Cambridge, MA"
meme_reply_bot,"BOT, Testando, 123 ...",
PythonistaGuild,Toss a coin to your Pythonista,Behind a computer
spookybeach99,Author of the novel Medway. Data Scientist. Hoping for the United Federation of Planets🖖. Saturnine/saturnalian,"Brisbane, Queensland"
MartinaValogia,,
PythonSgf,,
JulianHysi,"Software Engineer. Pythonista. Tech & science enthusiast. Passionate about learning, teaching & self-improvement. Nature lover.","Tirana, Albania"
PAwolesi,Python full stack developer with heavy doses of reactjs and data analysis seasoning. I'm interested in anything interesting. Let's work together.,Ibadan
CodinIndia,"Hey coders, It's Coding India your programming mentor.",
snaider_maria,"just your everyday recent-grad, cloud-marketing, movie-watching, trip-taking dash-lover.  

opinions are my own!",
soybarbaloca,"Suscríbete a mi canal de YouTube. Soy ajedrecista, gamer y comediante narro teoría y partidas de ajedrez, videojuegos y más con bromas, albures y groserías","Coyoacán, Distrito Federal"
JoeSpeeds,safe #ROS for vehicles @ApexAI_inc #SDV #SOAFEE 🏎🐢,"Scottsdale, AZ"
PysparkIsRad,PySpark Is Rad is a website about shredding pyspark -PySparkIsRad.com,"Portland, OR"
itxDeeni,"Backend/ API engineer | JavaScript, Nodejs , Python, Django, AWS, MongoDB, MySQL, Postgres, Sequelize, Vue (Sometimes) | Web3/Solidity Enthusiast","Lagos, Nigeria"
grsanti3,,
Scrapfly_dev,"Web Scraping API - Tun any website into database

Quickly Achieve your goal by focusing on data and not by resolving well-known web scraping problems.",Paris
waters_ro,Freelance Web Developer | AppSec Enthusiast | Rubyist | Big Papa,Brighton
Daniel_Simons,"🏄🏻‍♂️, 🎧,⚡️, ⬛️⬜️, 📈, 💲, 📸, 😂","London, England."
dhineshperf,Software Performance Architect. Inspired by innovations and products 😉,"Coimbatore, India"
Juergen_Muench,,Germany
Gabriel57439222,• WebDev / CsStudent • I like to build stuff,Canada
cloudical_io,"Working for and in #PublicCloud, #PrivateCloud and #HybridCloud. Doing #DevOps, #CloudNative and #Rook, #Kubernetes stuff. Seeking the bright minds.
Join us now","Berlin, Deutschland"
hasib457,"Faculty Of Computers & Informatics 😎
Suez Canal University 🎓🎓",
AnandteerthR7,"Curious!? Wa(o)nderLust, PhotoHolic /AudioPhile, A Maybe!!!",
th3nn3ss,Pythonist🐍 @python ¦|Algo-ist🧮||Physicist 🚁🛰️🎠 @science ¦| @outreachy Alumni '22|¦|Lover Of Creative Art🎥🎶 🎨,Remote
mcsee1,"🎓Learn something new every day.📆

💻CS software engineer
👷coding👨🏽‍🏫teaching ✍🏾writing 
🎨Software Design 🏢SOLID 🌉TDD 👴Legacy 💩Code Smells",Buenos Aires
dieng_moiza,,
ericksonodiaga,"Am a Software Engineer and educator
Subscribe to my youtube channel  https://t.co/D4EKubfOAI
Visit my blog https://t.co/x6bx8EoDT1
Support me on patreon https://t.co/N2If9Dh04n",Nairobi
Jo_Jablonski,"I help developers learn. Developer education, developer-facing docs, developer content, Python. I love both programming languages and natural languages.","Vancouver, British Columbia"
loooorenanicole,"@PyLadiesChicago, @ThePSF Chair, Director, Fellow; @github engineer #LatinxInTech who 💖 live long, 🏳️‍🌈, 🐍, 🚀, 🏃 & prosper 🖖🏽; my own opinions. She/they","The Moon, Stars, & Cosmos."
DurodolaBolu,Christ representative|Studying Geophysics|data science |machine learning | develop WordPress sites,"Akure , nigeria"
burkepatrick245,"Developer Success Engineer @okta
https://t.co/Ze2bBwgDQa…
https://t.co/dby4FGWucF…","Chicago, IL"
vishalM84,Site Reliability  Engineer Manager SAFe PM PO DevOps CSM and Aarav Daddy :),Dubai
dirt415,,
bitfield,"Author, 'Know Go: Generics'. Doesn't mind if you don't read it.",Cornwall
CaydenWalsh3,"I’m a human-being that makes makes mistakes (wow, deeeep)."," 75.2510° S, 0.0714° W"
ComputacionUBA,"Cuenta oficial del Depto de Computación de la FCEN-UBA.
Somos alumnxs, docentes y graduadxs, y nuestro objetivo es contarte sobre lo que hacemos.",Ciudad Universitaria
urvashithakr,Software Development Engineer II . Python . Django . Django Rest Framework,
CShivajiM,"Writer, I write code, Sr. Software Engineer, NITian, NITD, Nirbhao-Nirvair",India
obi_na_,I am Liberal,"Calgary, Alberta"
coder_shakil,"I am Special
I am Unique
I am Whatever I am","Dhaka,Bangladesh"
AjitDange,",",New delhi
iamjesco,,Curaçao
iaintevenknow,Insert existential quote here.,
iribreyes,"@elevenyellow
@balaguild",
joako_reyes,El pinchi negro random. A favor de que nos gobierne una computadora,
smoosani97,#DFIR,United States
GolangRecruiter,"👋🏻Working with the best Gophers 👩🏻‍💻helping secure rolrs in leading start-up & scale-up firms in UK, Germany & USA 🇺🇸🇬🇧🇩🇪| 11 years experience 🚀",
WidePython,We are a blog website that specializes in all thingsss Python! Nice to meet you!,The Forest
KyonCode,#100DaysOfCode,
ggrn,python code monkey,"Волжский, Россия"
nthapen,"Founder @sourceryai - refactoring Python with AI.

Software craftsman, dad, boardgamer, avid reader.","London, England"
vizz8info,"free libre open source software advocate 
■ RTs are NOT ❤️s 
■ LVs are OFTEN ❤️s 
■ TWTs are IMPLICITLY #imho",LGW
mahedih44487698,,
RyanKauffman80,"Dad, husband, son, public servant, volunteer, Alexa Developer, Pythonista, Twilio Champion.","Oswego, IL"
KestrelOmnitech,"Project Management & Community Growth consulting. Areas of technical expertise: Embedded systems, FPGA, Maker movement, Open Source Software, Blockchain.",Greater Vancouver
gerzalnet,"It's good to do nothing and get some rest ..
#Python_learner 🐍 as a beginner 'HelloWorld except MyEnemies'
#Linux_user 🐧",Relizane                      
MKashif571,#Python #Machine_Learning #Natural_Language_Processing  #Deep_Learning #Data_Science #Artificial_Intelligence,"Rawalpindi, Pakistan"
muhammadhashim_,"Think, draw, develop! 

#Javascript  #coding_mode #Fiverr",Cloud
simplivllc,"A digital platform with a vast set of #online training #courses available for everyone at affordable prices. USA Phone: 510-849-6155, India Phone: 080-6843-9500",United States
camilooob,📍Live: Cloud - Data Engineer - GCP AWS | Bike 🚲,
jangiacomelli,"Staff software engineer @rensystem | Author @testdrivenio Tweets about Python, software engineering, TDD",
berkorbay,"""Personally, I think that's a hell of a bird.""
Co-founder @hedgebluecom",İstanbul/İzmir
sysb_AI,access your localhost,
ozolivero,,"La Plata, Argentina"
zomigthegreat,"Human, I like CFD & the existence & smoothness of the Navier-Stokes. Linuxing In London co-organiser. Opinions mine until the Robots take over that is. She/her.",Earth
Coramusungu,"Data Analyst, lover of life.","Nairobi, Kenya"
somacdivad,Author • Python + Julia programmer • Helping you learn through curiosity driven development • Co-host @talkjuliapod • He/him.,"Houston, TX"
straightguy83,Malaysian | Pythonista | Geeky Father | 35 | Empower Biker Community,Kuala Lumpur Federal Territory
sureshdr,"technology, telecomms, infosec, crypto, DFIR, *nix/freebsd, cyber threat intel, random++ #include disclaimer.h *pix by POP GOES THE DOODLE",Malaysia
foojitsu,,
iain_allan,,
ChrisHillman,"Python/Web/SQL Developer, (wanna-be) Hacker, Artist, Skate/Snow Boarder, Exiled from Maine hoping to return","Washington, DC"
desiertos,,
FrTodos,CUENTA OFICIAL TODOS EN TIGRE. Frente Renovador dentro del Frente de Todos. @sergiomassa @malenamassa ❤️🇦🇷✌🏻,
realpython,"Online #Python Training & Expert Community: Tutorials, Video Courses, Books, Quizzes...and More! Join 3,000,000 Monthly Readers at https://t.co/TyrG6Kkaq6",
diegoacco,Licenciado en gestión de Políticas Públicas · #SoftwareLibre y #educación,Ciudad de Buenos Aires
ezesapo,,Ciudad Autónoma de Buenos Aire
open_dave,Just another boring person on the internet. (he/him),United States
manuelgomezrico,I love the world of data,"Madrid, Comunidad de Madrid"
JaviHistoriador,"Lic. en Historia y computólogo. Docente UNPAZ y UNIPE.  Peronismo, asado, libros, música, motos, River y acuarelas. Creador del Fracassi Tour.",Conurbano
recallact,"Latest tech presentation videos from meetups, camps and conferences","Alpharetta, GA"
MerveHRZ,BURAYA BAKARLAR,hacettepe
gahjelle,"Mathematician, data scientist, programmer.

Writes about 🐍 at https://t.co/TyrG6KBLOG

Enjoys board games, hammocks and square roots.","Oslo, Norway"
sanjimogie10,"A former telecom Engineer, good at nothing but sleeping, Cricket freak, Tennis enthusiast, loves playing Football, perennially hungry for chick(en)","Agartala,India"
DeveloperJeanpy,Mi journey from a newbie Python student to a not so newbie. Learning Python & Django 🐍. BBK student. 🇻🇪 🏴󠁧󠁢󠁥󠁮󠁧󠁿,"London, England"
ThePyTech,Web Development Company.,"Dubai, United Arab Emirates"
coding_works,I am looking to network with fellow like minded developers as a Systems Engineers.,Washington DC
SidaniOvieno,,"Lisbon, Portugal"
lulstrup,"Growth strategy, emerging technology, management innovation, analytics, and business launch. “Luck Favors the Prepared Mind"" #learn #energize #achieve","Washington, DC"
xGracieT,"Grace | 19 | Currently residing in the U.S. | jp, en, sp | hi Im grace I like making cool stuff!!",United States
dxdpgth2,,
LucianoBaraglia,Anti Estado presente. La batalla es cultural.,"Brescia, Italia"
yahya_hakami1,,
jltouron,"Nada de lo humano me es ajeno.
Los verbos que mejor conjugo: amar, aprender y enseñar.",
Codeherent,"Understand and change your Infrastructure as Code quickly with our automatic and dynamic #Terraform visualisation. 
#DevOps #GitOps #startup",UK
realRoyTal,"Entrepreneur, Executive, and Engineer. Expert in Security, IT, AI and other technologies.",
MarkTwit4,"Twitter es un antro de chicaneros ¿Qué le hace un chicanero más? Allá voy....!!! 
River, Peronismo, Cocina y más allá",
lac0ste,"Unix dude, DevOps, Service Architect. Interests: k8s, VMware NSX, vRNI, vOrchestrator; Red Hat OpenShift, Ansible; TF; Infosec, Space. RT & links ≠ endorsement","Washington, D.C."
thegolangguy,The Golang Guy - Market-leading Recruiter specialising in Go (Golang),"London, England"
pdpd2513,"Engineering Leadership 🇨🇦🇨🇦 Uncertainty is the only certainty there is, and knowing how to live with insecurity is the only security","Toronto, Ontario"
YouDealYDC,A decentralized app connecting people who earn more in their spare time. 60mn users and 300 services categories in 400 cities. Find out more below⬇️,
opcito,"Product engineering experts specializing in #DevOps, #Containers, #Cloud,  #Automation, Test Engineering, & Open Source Tech

contact@opcito.com","Milpitas, CA"
kfalconspb,"Long time IT pro and reformed certification junkie. #vExpert 2017-18; Virtualization, Security, Networks, and Tacos!",Las Vegas
hiral10993,CIO - Director @ Hir Infotech Pvt Ltd,"Ahmedabad, India"
remotelists,Connecting outstanding remote talents with innovative companies. Founded by @ithiagocarvalho  #Remotejob #Remotework #Locationindependent #Telecommute,
jenna_n_stuff,Mom (Lego and Star Wars expert) | Aloha Mentality 🌺 | (she/her) | web developer @Asurion,37215
ATaylorFPGA,"FPGA and Embedded Systems expert, Experienced #System, #Hardware, #FPGA designer. Views My Own",
onlinejobs4all,#onlinejobs #Advertising #Blogging,
Afropreneursnet,Afropreneurs is a platform with a new approach of matching different freelancers and vendors with their customers. Afropreneurs your gateway 2 entrepreneurship,"Johannesburg, South Africa"
FreelanceJobUsa,Freelance JobArena #freelance #job #jobarena,"New York, NY, United States "
eren_niazi,"Eren Niazi: CTO @ Open Source Evolution, World Famous Software Architect, Father of 11 year old twins #opensource #technology #evangelist #oss 💍","Silicon Valley, CA"
Tazulislam2018,I am a Professional Social Media Specialist.,"Dhaka, Bangladesh"
PythonArgentina,"Vení a charlar de Python! 

Foro: https://t.co/IO3LgTs3Cz
Telegram: https://t.co/LxI1RGNWD3",
flugelit,"Helping companies with DevOps, Kubernetes, Containers, CI/CD, cloud and more",Argentina
GregWellsNYC,"Bizdev & Strategic Alliances Exec. I tweet about my passions: data & analytics, music, college hoops & the outdoors. https://t.co/iIpIuTkjpC",NYC where else would I be?
